167 ST,"weekday  hour
0        0       1807.750000
         4        599.000000
         8        722.000000
         12      2192.500000
         16      2758.500000
         20      4542.750000
1        0       2186.500000
         4        770.750000
         8        722.000000
         12      1876.500000
         16      2463.250000
         20      4105.250000
2        0       2335.000000
         4        825.750000
         8        778.500000
         12      2104.750000
         16      2756.500000
         20      4796.750000
3        0       2425.500000
         4        784.000000
         8        804.500000
         12      1962.500000
         16      2574.750000
         20      4713.250000
4        0       2304.250000
         4        823.000000
         8        766.500000
         12      2069.250000
         16      2594.000000
         20      4521.250000
5        0       2239.000000
         4        934.666667
         8        538.333333
         12      1147.333333
         16      1971.000000
         20      2589.250000
6        0       1983.250000
         4        833.000000
         8        422.250000
         12       890.000000
         16      1571.500000
         20      2173.250000
Name: diffs, dtype: float64"
168 ST,"weekday  hour
0        0       1639.250000
         4        350.500000
         8       2373.500000
         12      6438.500000
         16      3206.000000
         20      3309.000000
1        0       1954.000000
         4        591.000000
         8       2332.000000
         12      6884.666667
         16      3518.666667
         20      3030.000000
2        0       2183.500000
         4        605.500000
         8       2751.250000
         12      6774.750000
         16      3344.750000
         20      3447.000000
3        0       2181.250000
         4        561.250000
         8       2588.750000
         12      6704.250000
         16      3428.000000
         20      3466.250000
4        0       2206.750000
         4        582.500000
         8       2436.500000
         12      6094.000000
         16      3210.750000
         20      3263.250000
5        0       2040.666667
         4        572.750000
         8        745.250000
         12      1343.750000
         16      1833.750000
         20      2132.500000
6        0       1764.250000
         4        595.000000
         8        574.250000
         12      1057.750000
         16      1700.750000
         20      2060.750000
Name: diffs, dtype: float64"
169 ST,"weekday  hour
0        0          214.750000
         4       -41477.250000
         8          293.750000
         12         815.250000
         16        1073.000000
         20        2709.750000
1        0         1204.750000
         4          270.500000
         8          294.250000
         12         781.000000
         16        1018.750000
         20        2618.000000
2        0         1127.500000
         4          314.250000
         8          366.250000
         12     -129988.750000
         16      174046.500000
         20      -38927.500000
3        0         1239.500000
         4        42389.750000
         8          343.250000
         12         887.000000
         16        1198.500000
         20        3158.000000
4        0         1262.750000
         4          305.500000
         8          317.750000
         12         831.500000
         16      -40400.250000
         20        2644.500000
5        0         1131.000000
         4         -839.500000
         8           60.750000
         12         148.750000
         16         183.250000
         20         260.000000
6        0          207.250000
         4           85.250000
         8           36.750000
         12         143.333333
         16         212.000000
         20         215.750000
Name: diffs, dtype: float64"
170 ST,"weekday  hour
3        5       77.0
Name: diffs, dtype: float64"
174 ST,"weekday  hour
0        1        518.000000
         5        160.250000
         9        563.000000
         13       765.750000
         17      1146.250000
         21      1153.750000
1        1        716.250000
         5        177.500000
         9        513.000000
         13       679.750000
         17      1117.250000
         21      1155.750000
2        1        753.500000
         5        196.750000
         9        612.000000
         13       820.000000
         17      1234.500000
         21      1267.000000
3        1        708.250000
         5        181.000000
         9        557.000000
         13       808.500000
         17      1263.500000
         21      1320.500000
4        1        753.500000
         5        192.500000
         9        504.500000
         13       727.500000
         17      1214.250000
         21      1175.500000
5        1        791.666667
         5        225.250000
         9        209.500000
         13       354.000000
         17       656.500000
         21       708.000000
6        1        569.500000
         5        235.500000
         9        139.750000
         13       286.000000
         17       472.750000
         21       572.500000
Name: diffs, dtype: float64"
174-175 STS,"weekday  hour
0        0          234.250000
         4           69.500000
         8          115.500000
         12         398.500000
         16     -225326.500000
         20      226327.000000
1        0          241.000000
         4           53.750000
         8          116.750000
         12         339.250000
         16         389.750000
         20         516.500000
2        0          255.000000
         4           57.000000
         8          109.000000
         12         394.750000
         16         405.250000
         20         619.500000
3        0          257.750000
         4           53.000000
         8          126.250000
         12         371.000000
         16         410.500000
         20         640.000000
4        0          245.500000
         4           55.750000
         8          119.000000
         12         362.750000
         16         402.500000
         20         600.250000
5        0          271.333333
         4           81.000000
         8           67.750000
         12         148.750000
         16         260.250000
         20         329.500000
6        0          235.250000
         4           91.500000
         8           52.000000
         12         110.750000
         16         245.250000
         20         291.250000
Name: diffs, dtype: float64"
175 ST,"weekday  hour
0        0        994.000000
         4        233.000000
         8        357.750000
         12       930.000000
         16      1196.750000
         20      2615.250000
1        0       1103.750000
         4        163.000000
         8        315.750000
         12       750.500000
         16      1109.750000
         20      2291.750000
2        0       1074.500000
         4        165.500000
         8        332.750000
         12       785.750000
         16      1232.000000
         20      3003.750000
3        0       1277.000000
         4        188.500000
         8        392.666667
         12       863.333333
         16      1201.000000
         20      2864.000000
4        0       1309.500000
         4        187.000000
         8        387.333333
         12       857.000000
         16      1354.666667
         20      2778.000000
5        0       5292.333333
         4        404.500000
         8        232.000000
         12       675.500000
         16       996.500000
         20      1337.750000
6        0       1102.000000
         4        402.500000
         8        171.250000
         12       514.750000
         16       805.000000
         20      1295.750000
Name: diffs, dtype: float64"
176 ST,"weekday  hour
0        0       431.500000
         4       165.500000
         8       207.250000
         12      585.000000
         16      670.500000
         20      939.250000
1        0       580.000000
         4       197.000000
         8       190.250000
         12      495.750000
         16      614.500000
         20      865.250000
2        0       578.000000
         4       203.250000
         8       216.250000
         12      583.500000
         16      608.500000
         20      948.250000
3        0       606.250000
         4       196.250000
         8       231.250000
         12      581.000000
         16      668.500000
         20      954.250000
4        0       583.500000
         4       219.250000
         8       216.500000
         12      532.000000
         16      645.000000
         20      931.000000
5        0       627.333333
         4       200.750000
         8       149.250000
         12      359.750000
         16      492.500000
         20      587.750000
6        0       474.250000
         4       212.000000
         8       122.750000
         12      241.250000
         16      388.500000
         20      519.750000
Name: diffs, dtype: float64"
18 AV,"Series([], Name: diffs, dtype: float64)"
18 ST,"weekday  hour
0        0        230.500000
         4         36.750000
         8        348.750000
         12      1657.250000
         16      1000.500000
         20      1181.500000
1        0        330.250000
         4         35.500000
         8        323.250000
         12      1565.000000
         16       893.250000
         20      1215.750000
2        0        278.750000
         4         43.750000
         8        384.750000
         12      1857.250000
         16      1125.250000
         20      1538.000000
3        0        323.000000
         4         33.250000
         8        413.750000
         12      1854.500000
         16      1074.750000
         20      1427.750000
4        0        308.250000
         4         38.250000
         8        351.750000
         12      1685.500000
         16      1189.750000
         20      1338.250000
5        0        358.666667
         4         53.500000
         8        108.750000
         12       576.000000
         16       906.750000
         20       739.500000
6        0        339.500000
         4         61.000000
         8         63.500000
         12       450.250000
         16       943.750000
         20       636.250000
Name: diffs, dtype: float64"
181 ST,"Series([], Name: diffs, dtype: float64)"
182-183 STS,"weekday  hour
0        0       247.750000
         4       113.250000
         8        87.500000
         12      265.000000
         16      325.750000
         20      465.500000
1        0       249.750000
         4        88.500000
         8       107.500000
         12      258.250000
         16      293.750000
         20      457.750000
2        0       267.750000
         4       100.250000
         8        95.500000
         12      232.000000
         16      334.500000
         20      511.000000
3        0       287.750000
         4        94.000000
         8        99.750000
         12      232.000000
         16      328.250000
         20      486.250000
4        0       277.250000
         4        96.250000
         8        89.000000
         12      211.000000
         16      286.500000
         20      469.750000
5        0       299.666667
         4       145.500000
         8        87.750000
         12      199.500000
         16      280.000000
         20      336.000000
6        0       281.250000
         4       155.000000
         8        70.500000
         12      130.500000
         16      220.750000
         20      293.250000
Name: diffs, dtype: float64"
183 ST,"weekday  hour
0        0        470.500000
         4        174.000000
         8        141.333333
         12       494.750000
         16       627.750000
         20      1048.500000
1        0        631.000000
         4        218.250000
         8        156.750000
         12       419.250000
         16       610.500000
         20       967.500000
2        0        636.750000
         4        229.000000
         8        154.000000
         12       454.250000
         16       622.250000
         20      1102.250000
3        0        678.750000
         4        217.000000
         8        155.000000
         12       436.250000
         16       615.250000
         20      1088.000000
4        0        631.250000
         4        234.500000
         8        162.250000
         12       419.000000
         16       654.333333
         20      1075.666667
5        0       1180.333333
         4        258.750000
         8        121.750000
         12       292.750000
         16       450.750000
         20       628.250000
6        0        507.000000
         4        231.250000
         8        106.250000
         12       232.750000
         16       375.750000
         20       515.750000
Name: diffs, dtype: float64"
190 ST,"weekday  hour
0        0       252.000000
         4        61.000000
         8       103.250000
         12      314.750000
         16      427.000000
         20      561.250000
1        0       283.250000
         4        38.750000
         8        84.500000
         12      287.750000
         16      454.750000
         20      544.500000
2        0       311.250000
         4        44.000000
         8       136.000000
         12      289.500000
         16      417.500000
         20      626.500000
3        0       325.000000
         4        38.000000
         8       139.500000
         12      314.500000
         16      401.333333
         20      628.666667
4        0       298.333333
         4        27.666667
         8       161.666667
         12      728.750000
         16      434.750000
         20      582.750000
5        0       311.333333
         4        88.250000
         8        50.250000
         12      370.750000
         16      629.500000
         20      365.750000
6        0       305.000000
         4        97.500000
         8        47.000000
         12      278.000000
         16      683.000000
         20      371.750000
Name: diffs, dtype: float64"
191 ST,"weekday  hour
0        0       1098.750000
         4        281.500000
         8        419.000000
         12      1110.750000
         16      1452.250000
         20      2725.000000
1        0       1579.250000
         4        406.750000
         8        388.250000
         12      1060.500000
         16      1492.000000
         20      2607.500000
2        0       1832.500000
         4        415.000000
         8        460.750000
         12      1188.250000
         16      1504.750000
         20      3131.250000
3        0       1989.250000
         4        314.250000
         8        468.000000
         12      1258.750000
         16      1508.000000
         20      3052.250000
4        0       1914.750000
         4        325.500000
         8        410.250000
         12       969.000000
         16      1498.750000
         20      2741.000000
5        0       1825.666667
         4        427.750000
         8        188.000000
         12       474.250000
         16       875.250000
         20      1240.500000
6        0       1070.250000
         4        448.750000
         8        161.750000
         12       381.750000
         16       781.666667
         20      1448.500000
Name: diffs, dtype: float64"
2 AV,"weekday  hour
0        0       1572.000000
         4        204.500000
         8       1114.500000
         12      2679.750000
         16      2573.750000
         20      4799.000000
1        0       2077.750000
         4        226.000000
         8       1072.500000
         12      2364.333333
         16      2396.000000
         20      5298.250000
2        0       2182.000000
         4        268.000000
         8       1303.750000
         12      3021.250000
         16      2615.000000
         20      6111.000000
3        0       2342.750000
         4        220.250000
         8       1279.500000
         12      3064.500000
         16      2877.750000
         20      6520.500000
4        0       2615.500000
         4        297.750000
         8       1205.000000
         12      3070.000000
         16      3257.250000
         20      6235.000000
5        0       3344.000000
         4        671.750000
         8        457.500000
         12      1890.000000
         16      3152.750000
         20      3785.000000
6        0       2767.000000
         4        590.750000
         8        352.250000
         12      1733.000000
         16      3012.750000
         20      3042.250000
Name: diffs, dtype: float64"
20 AV,"Series([], Name: diffs, dtype: float64)"
207 ST,"weekday  hour
0        0          286.500000
         4           79.750000
         8          281.250000
         12     -148027.250000
         16      149159.750000
         20         883.500000
1        0          433.000000
         4          146.000000
         8          261.500000
         12         447.000000
         16         583.500000
         20         828.500000
2        0          504.500000
         4          141.000000
         8          305.000000
         12         486.000000
         16         561.750000
         20         957.000000
3        0          502.500000
         4          109.250000
         8          298.500000
         12         490.500000
         16         548.500000
         20         940.250000
4        0          491.750000
         4          112.500000
         8          278.000000
         12         430.000000
         16         558.500000
         20         957.750000
5        0          525.333333
         4          133.750000
         8          103.750000
         12         310.500000
         16         471.500000
         20         515.000000
6        0          350.250000
         4          117.500000
         8           70.500000
         12         282.000000
         16         376.750000
         20         471.000000
Name: diffs, dtype: float64"
21 ST,"weekday  hour
0        1       106.500000
         5        69.250000
         9       588.500000
         13      397.500000
         17      302.250000
         21      322.000000
1        1       134.000000
         5        78.000000
         9       537.750000
         13      348.750000
         17      378.250000
         21      778.500000
2        1       202.750000
         5        77.250000
         9       624.250000
         13      429.500000
         17      290.500000
         21      334.500000
3        1       147.333333
         5        78.333333
         9       636.500000
         13      486.750000
         17      314.750000
         21      364.000000
4        1       152.750000
         5        81.000000
         9       625.000000
         13      449.750000
         17      371.750000
         21      366.000000
5        1       161.666667
         5        64.750000
         9       151.500000
         13      261.000000
         17      558.250000
         21      426.000000
6        1       131.250000
         5        61.750000
         9       114.500000
         13      216.250000
         17      296.500000
         21      220.000000
Name: diffs, dtype: float64"
21 ST-QNSBRIDGE,"weekday  hour
0        0        759.750000
         4        214.750000
         8        909.500000
         12      1218.000000
         16      1142.000000
         20      1694.000000
1        0       1154.250000
         4        256.000000
         8        866.750000
         12       999.000000
         16      1236.500000
         20      1619.250000
2        0       1151.000000
         4        259.250000
         8       1049.750000
         12      1321.000000
         16      1281.000000
         20      1857.500000
3        0       1142.250000
         4        290.500000
         8       1035.500000
         12      1290.000000
         16      1232.750000
         20      1897.250000
4        0       1125.000000
         4        301.000000
         8       1008.750000
         12      1324.500000
         16      1209.750000
         20      1701.500000
5        0       1080.333333
         4        332.500000
         8        386.500000
         12       714.000000
         16       821.750000
         20      1022.750000
6        0        866.000000
         4        279.500000
         8        239.750000
         12       512.750000
         16       735.250000
         20       876.750000
Name: diffs, dtype: float64"
215 ST,"weekday  hour
0        0        74.250000
         4        14.250000
         8        65.750000
         12      199.000000
         16      211.500000
         20      267.000000
1        0        98.250000
         4        24.500000
         8        58.750000
         12      177.750000
         16      189.500000
         20      223.750000
2        0       125.000000
         4        37.250000
         8        72.750000
         12      207.500000
         16      231.500000
         20      256.000000
3        0       138.750000
         4        27.500000
         8        65.500000
         12      212.000000
         16      213.500000
         20      259.500000
4        0       115.000000
         4        20.250000
         8        63.000000
         12      203.750000
         16      187.500000
         20      231.750000
5        0       136.666667
         4        30.500000
         8        18.750000
         12      103.250000
         16      118.750000
         20      117.000000
6        0        76.000000
         4        25.500000
         8        17.750000
         12       53.500000
         16       80.750000
         20      119.750000
Name: diffs, dtype: float64"
219 ST,"weekday  hour
0        1       155.250000
         5        43.500000
         9       131.500000
         13      209.250000
         17      316.000000
         21      467.500000
1        1       218.750000
         5        42.500000
         9       129.000000
         13      199.750000
         17      296.000000
         21      432.000000
2        1       214.500000
         5        57.500000
         9       151.500000
         13      209.250000
         17      331.000000
         21      523.333333
3        1       232.333333
         5        52.666667
         9       148.000000
         13      215.000000
         17      320.000000
         21      516.333333
4        1       250.000000
         5        42.666667
         9       127.666667
         13      199.666667
         17      333.000000
         21      444.666667
5        1       233.666667
         5        69.500000
         9        86.250000
         13      159.750000
         17      243.750000
         21      267.000000
6        1       189.750000
         5        67.250000
         9        66.500000
         13      127.250000
         17      179.250000
         21      199.500000
Name: diffs, dtype: float64"
225 ST,"weekday  hour
0        1       239.50
         5        57.50
         9       155.75
         13      222.75
         17      399.00
         21      573.75
1        1       302.50
         5        54.50
         9       147.75
         13      192.75
         17      350.75
         21      531.75
2        1       309.25
         5        71.25
         9       169.50
         13      216.25
         17      416.50
         21      659.75
3        1       314.50
         5        57.75
         9       178.00
         13      217.50
         17      399.75
         21      633.25
4        1       339.25
         5        64.75
         9       154.25
         13      224.00
         17      417.00
         21      574.00
5        1       318.00
         5        79.75
         9        93.00
         13      178.25
         17      308.50
         21      302.50
6        1       281.75
         5        86.25
         9        71.75
         13      135.00
         17      210.00
         21      290.50
Name: diffs, dtype: float64"
23 ST,"Series([], Name: diffs, dtype: float64)"
